idlevel,Name,Org,Age,Level,PA,xSpect,K%,ISO,BB%,OPS,BABIP,AVG,OBP,SLG,XBH,HR,SB,CS,eFB%,eGB%,eLD%,Days,Date
21454-AAA,Lars Nootbaar,STL,24,AAA,14,6.364,7.1%,0.909,21.4%,1.935,0.286,0.455,0.571,1.364,4,3,0,0,57.1%,14.3%,28.6%,12,2022-05-26
sa1115829-AAA,Kyle Stowers,BAL,24,AAA,41,1.627,22.0%,0.714,14.6%,1.655,0.421,0.429,0.512,1.143,11,7,0,0,26.3%,52.6%,21.1%,12,2022-05-26
15535-AAA,Joseph Odom,SEA,30,AAA,16,0.914,31.2%,0.571,12.5%,1.634,0.714,0.5,0.562,1.071,4,2,0,0,57.1%,28.6%,28.6%,12,2022-05-26
16448-AAA,Jacob Nottingham,BAL,27,AAA,25,2.451,12.0%,0.588,32.0%,1.6,0.364,0.412,0.6,1.0,4,3,1,0,27.3%,36.4%,18.2%,12,2022-05-26
18433-AAA,P.J. Higgins,CHC,29,AAA,13,1.773,7.7%,0.273,7.7%,1.524,0.583,0.636,0.615,0.909,3,0,0,0,25.0%,33.3%,41.7%,12,2022-05-26
sa829756-AAA,Tristan Gray,TBR,26,AAA,35,0.902,31.4%,0.567,11.4%,1.452,0.5,0.4,0.486,0.967,7,5,2,1,35.7%,50.0%,7.1%,12,2022-05-26
sa873706-AAA,David MacKinnon,LAA,27,AAA,45,1.389,20.0%,0.556,17.8%,1.433,0.375,0.389,0.489,0.944,9,5,0,0,58.3%,29.2%,16.7%,12,2022-05-26
18425-AAA,Trey Amburgey,CIN,27,AAA,18,1.108,27.8%,0.615,27.8%,1.423,0.333,0.308,0.5,0.923,3,2,0,1,66.7%,0.0%,33.3%,12,2022-05-26
19552-AAA,Jaylin Davis,BOS,27,AAA,16,0.762,18.8%,0.286,18.8%,1.411,0.75,0.5,0.625,0.786,2,1,3,1,25.0%,37.5%,25.0%,12,2022-05-26
19552-AAA,Jaylin Davis,SFG,27,AAA,16,0.762,18.8%,0.286,18.8%,1.411,0.75,0.5,0.625,0.786,2,1,3,1,25.0%,37.5%,25.0%,12,2022-05-26
21622-AAA,Jake McCarthy,ARI,24,AAA,21,inf,0.0%,0.5,14.3%,1.399,0.286,0.375,0.524,0.875,3,2,1,0,28.6%,57.1%,14.3%,12,2022-05-26
16357-AAA,Pablo Reyes,MIL,28,AAA,35,3.346,5.7%,0.382,2.9%,1.397,0.483,0.5,0.514,0.882,7,3,3,0,41.4%,31.0%,27.6%,12,2022-05-26
sa3010166-AAA,Jimmy Govern,KCR,25,AAA,24,0.84,20.8%,0.35,16.7%,1.342,0.571,0.45,0.542,0.8,4,1,1,0,50.0%,21.4%,28.6%,12,2022-05-26
13167-AAA,Robel Garcia,CHC,29,AAA,40,1.0,20.0%,0.4,10.0%,1.304,0.44,0.429,0.475,0.829,6,4,0,0,20.0%,24.0%,56.0%,12,2022-05-26
sa830303-AAA,Micker Adolfo,CHW,25,AAA,29,0.537,27.6%,0.296,3.4%,1.295,0.667,0.481,0.517,0.778,6,1,0,1,16.7%,50.0%,33.3%,12,2022-05-26
sa1115762-AAA,Vinnie Pasquantino,KCR,24,AAA,46,1.066,21.7%,0.463,6.5%,1.288,0.414,0.39,0.435,0.854,11,4,0,0,48.3%,13.8%,37.9%,12,2022-05-26
16042-AAA,Mark Payton,CHW,30,AAA,36,2.109,11.1%,0.469,11.1%,1.288,0.333,0.375,0.444,0.844,7,4,1,2,62.5%,12.5%,25.0%,12,2022-05-26
sa511026-AAA,Aderlin Rodriguez,SDP,30,AAA,35,0.734,28.6%,0.419,2.9%,1.264,0.5,0.387,0.457,0.806,7,3,0,0,27.8%,33.3%,38.9%,12,2022-05-26
15482-AAA,Aristides Aquino,CIN,28,AAA,21,0.667,33.3%,0.444,4.8%,1.262,0.455,0.389,0.429,0.833,4,2,1,0,36.4%,18.2%,45.5%,12,2022-05-26
sa3003959-AAA,Cullen Large,TOR,26,AAA,21,0.817,23.8%,0.389,14.3%,1.254,0.455,0.389,0.476,0.778,3,2,2,0,54.5%,36.4%,0.0%,12,2022-05-26
sa3004885-AAA,Mason Martin,PIT,23,AAA,46,0.791,34.8%,0.55,13.0%,1.241,0.333,0.3,0.391,0.85,9,6,2,1,55.6%,16.7%,22.2%,12,2022-05-26
18288-AAA,Austin Dean,SFG,28,AAA,25,1.083,24.0%,0.52,0.0%,1.24,0.333,0.36,0.36,0.88,5,4,0,0,33.3%,40.0%,26.7%,12,2022-05-26
15654-AAA,Billy McKinney,OAK,27,AAA,41,1.409,12.2%,0.344,22.0%,1.231,0.375,0.375,0.512,0.719,5,3,0,0,45.8%,16.7%,37.5%,12,2022-05-26
sa913274-AAA,Corey Julks,HOU,26,AAA,34,1.177,20.6%,0.485,2.9%,1.231,0.364,0.364,0.382,0.848,7,4,1,0,40.9%,36.4%,22.7%,12,2022-05-26
sa915614-AAA,Colby Fitch,LAA,26,AAA,17,0.708,29.4%,0.417,5.9%,1.221,0.375,0.333,0.471,0.75,2,1,0,0,37.5%,25.0%,37.5%,12,2022-05-26
sa3003226-AAA,Gabriel Moreno,TOR,22,AAA,26,1.083,11.5%,0.25,3.8%,1.208,0.5,0.458,0.5,0.708,4,1,1,0,15.0%,50.0%,40.0%,12,2022-05-26
21635-AAA,Nick Maton,PHI,25,AAA,41,0.881,19.5%,0.344,17.1%,1.207,0.44,0.375,0.488,0.719,8,1,1,0,64.0%,16.0%,24.0%,12,2022-05-26
sa3006893-AAA,Jordan Groshans,TOR,22,AAA,31,0.431,9.7%,0.083,19.4%,1.196,0.571,0.5,0.613,0.583,2,0,0,0,19.0%,57.1%,23.8%,12,2022-05-26
